object_id	tag
e2af969d-00f7-583d-b41f-626b94400a54	generic
6da861c3-d0c9-52d1-b4d6-d93f64703b86	generic
ecb44fe8-5f3c-5f8e-8019-f3b40517acf6	generic
ce251f4f-3678-5f79-90f5-2232e66313bf	boss
8087cc6f-1da6-5e13-acec-ac69badaff47	boss
a4a3226a-cb3b-5867-bada-af83329a63cf	boss
a4a3226a-cb3b-5867-bada-af83329a63cf	minion
f2f7a5e1-425d-5597-bb82-7ce98f308ba3	event
f9c0e1b5-a5c4-57c7-8b7f-dc00a77ed63a	boss
122a9774-764c-53f3-a8f3-e322427153d5	boss
8172972c-33c9-5983-ba6f-1082516ce757	boss
ffcb02d4-268d-50cf-96fc-32f2a0cd8016	boss
e92bbd92-4f3d-565e-9d0f-0d8c724c6709	boss
677c4c5a-812c-5223-a1cf-ffc4ae562d11	boss
507da7d5-bcac-5fbe-a91d-3acc89c5e78b	event
24f6db78-52d3-579c-8cc6-5a9cd792f1b5	event
c2d57d9a-2cf7-56e3-97be-05515c984f02	event
ab0607ff-4413-58f3-b44e-c98ce307e291	minion
cce1cae2-9e03-52bd-a973-d0a4cfa325eb	minion
a93a3d4a-cd07-5973-be50-153d8005f5a7	minion
1143a622-eae6-5a98-9c5b-e5a074b1654c	minion
1434330b-bd30-5e0f-bfd7-deaadb3a22b5	boss
127a90df-f2bd-5f13-aa53-bd52edc8e33d	minion
a5c85a25-92a4-59d8-84c9-0fda84578423	minion
baee6eee-5734-5ff0-bc3f-fe4e939b8555	minion
c953f772-204c-5e63-ab23-d6b1e60a9b2d	event
9a565be0-1c5b-5700-acf1-cd23989c49bc	boss
9a565be0-1c5b-5700-acf1-cd23989c49bc	event
297e3f25-df98-5104-8e71-2b927da3b167	boss
1d365473-cd96-5030-b117-b1ca69293a4d	boss
1d365473-cd96-5030-b117-b1ca69293a4d	event
0bb23799-d846-576c-9c1e-fae8b0f1dcdb	boss
808e1378-2a01-580a-9edb-e210fc478a2f	boss
43cdabc3-3572-56e9-ac74-fcc3dc74d340	boss
82677fef-5465-503c-af73-94aa5bd3f343	boss
04f5ec55-5979-5b8b-b359-1bbb325c0fe0	boss
13f4e677-6312-517b-9302-b8516ef4bdb7	boss
27a57c78-b12e-58ed-88ad-636e49b400ea	boss
0f2d0abf-85bb-5327-8cc5-7fec3f9f4782	boss
292cc886-4c5a-588e-961a-c1f874941562	boss
75ec359a-3e8e-54bb-aed4-3c4cc65b79b4	boss
